Original Image Name	Distorted Image Name	Score	 	mse	psnr	ssim	sg_essim	ffs	lgv
I1.bmp	I1D1L1.bmp	88	 	0.12998453776041666	56.99188666751169	0.9998360098862111	0.999994929144547	0.19186935772251493	0.6831373081484936
I1.bmp	I1D1L2.bmp	66	 	13.17971420288086	36.93174368019443	0.9681820990449109	0.9985200686461411	0.3633133892246669	0.6988235756698846
I1.bmp	I1D1L3.bmp	47	 	29.531993865966797	33.42787591323939	0.9297671352739382	0.9942545335519302	0.4277077844995139	0.7157453208892501
I1.bmp	I1D1L4.bmp	44	 	77.52782185872395	29.236227782143473	0.8198965060853277	0.966795370819734	0.5216726496897115	0.7678804141486203
I1.bmp	I1D1L5.bmp	19	 	147.8932113647461	26.431321215193982	0.7249667593211201	0.9197423977651755	0.593041271759539	0.8376354674058429
I1.bmp	I1D2L1.bmp	80	 	7.902432759602864	39.153195516752014	0.9257147226102775	0.9997205524664701	0.300166226893414	0.6818312628380159
I1.bmp	I1D2L2.bmp	56	 	25.037527720133465	34.144889177397445	0.8035237102772047	0.9989218444708008	0.35557121287864435	0.6790649357599741
I1.bmp	I1D2L3.bmp	56	 	95.77398173014323	28.318328176111844	0.5435469611992552	0.9943597189052114	0.4260747736956612	0.6689259588133509
I1.bmp	I1D2L4.bmp	28	 	300.83498509724933	23.347520204669916	0.3052759494177955	0.978520664547565	0.48200941921978124	0.6458731502086879
I1.bmp	I1D2L5.bmp	29	 	669.5676422119141	19.872859032607945	0.1840185331640988	0.9456640349678518	0.5186321730702633	0.6070726729491686
I1.bmp	I1D3L1.bmp	89	 	4.518960316975911	41.58041833255243	0.9580966076598072	0.9998619340193268	0.2736842728915899	0.6821555131796885
I1.bmp	I1D3L2.bmp	73	 	10.381641387939453	37.96814337859362	0.9065625738235732	0.9996386440166249	0.30930319121565286	0.6813149054952469
I1.bmp	I1D3L3.bmp	38	 	61.359710693359375	30.251970575895314	0.6378554712947966	0.9969693322935128	0.39891552602297864	0.673864508064338
I1.bmp	I1D3L4.bmp	28	 	253.30334345499674	24.094394386080673	0.33617082072485766	0.9813914183405423	0.47546971150360806	0.6486591504052586
I1.bmp	I1D3L5.bmp	12	 	573.6105066935221	20.544632632618107	0.20259182258065378	0.9542409486741015	0.51284060631966	0.6152841387354373
I1.bmp	I1D4L1.bmp	76	 	85.8761494954427	28.79207797511377	0.9718146270719475	0.9991957962003177	0.32432556210795055	0.668058164644163
I1.bmp	I1D4L2.bmp	63	 	21.701669057210285	34.76587224509638	0.9916076618275818	0.9997944505990788	0.2659291583859313	0.6751549579131493
I1.bmp	I1D4L3.bmp	38	 	21.701669057210285	34.76587224509638	0.9895668227555788	0.9997845070938151	0.27411394984791876	0.6913510721448587
I1.bmp	I1D4L4.bmp	38	 	85.8761494954427	28.79207797511377	0.9559647948112512	0.9990995032835343	0.32314242867445464	0.699861088650654
I1.bmp	I1D4L5.bmp	12	 	342.7704149881999	22.780770305859647	0.7899061625079676	0.9955668529887529	0.3958535994809217	0.7190642184460538
I1.bmp	I1D5L1.bmp	65	 	20.202462514241535	35.07676051264599	0.9558877756716687	0.9999909728047159	0.20671253670697987	0.6829588989030717
I1.bmp	I1D5L2.bmp	62	 	41.71172078450521	31.928222541724086	0.9089099503216468	0.9957224968284832	0.41389368143184047	0.703510563883899
I1.bmp	I1D5L3.bmp	50	 	63.11366399129232	30.129569674938004	0.8628026722371173	0.9887001876031227	0.46242807420540527	0.7069574738697637
I1.bmp	I1D5L4.bmp	37	 	78.51586278279622	29.181229535102375	0.8232746408295576	0.9772502255897555	0.4977130644028744	0.728828581656205
I1.bmp	I1D5L5.bmp	14	 	95.93361536661784	28.31109549211596	0.7870492174817971	0.9571762564268737	0.5427548850430169	0.7564745474589059
I1.bmp	I1D6L1.bmp	68	 	7.974023183186849	39.11402866898509	0.980607130351623	0.9985321775982836	0.35868759319687676	0.6866940451338638
I1.bmp	I1D6L2.bmp	60	 	3.916173299153646	42.2021845883976	0.9877316368710315	0.9996666522093012	0.30090006074352255	0.6892341580564463
I1.bmp	I1D6L3.bmp	49	 	37.70429992675781	32.36689479416092	0.894317473964623	0.9876583018307827	0.464063855388163	0.7220572611365275
I1.bmp	I1D6L4.bmp	42	 	24.278560638427734	34.278574249769534	0.928795418916209	0.9942950635132995	0.4293043168073779	0.7106820649961045
I1.bmp	I1D6L5.bmp	25	 	46.99469121297201	31.410315605307563	0.8665245417030397	0.983141244463882	0.48535670319471036	0.7337608884799088
I1.bmp	I1D7L1.bmp	82	 	4.6813100179036455	41.427129578078606	0.9831717775752505	0.9999762791024219	0.2779352254129079	0.6826182876306951
I1.bmp	I1D7L2.bmp	60	 	22.664642333984375	34.57731490930189	0.9146909840928442	0.999009652958988	0.3855712033531912	0.6828868201284903
I1.bmp	I1D7L3.bmp	51	 	28.06896464029948	33.64853967446068	0.8969308539519529	0.9981379026854587	0.40239138725432394	0.6829487924376991
I1.bmp	I1D7L4.bmp	34	 	42.38141377766927	31.85904920866912	0.8589138085783402	0.9945743140476332	0.43696472514339524	0.6863136272036203
I1.bmp	I1D7L5.bmp	10	 	64.71140162150066	30.020995543096323	0.8112781742674698	0.9840865003451799	0.4747144833200442	0.6955758840746455
I1.bmp	I1D8L1.bmp	76	 	0.00128173828125	77.05281005429728	0.9999804102897437	0.9999999807022192	0.10118005016738384	0.6830189715333573
I1.bmp	I1D8L2.bmp	59	 	8.111062367757162	39.04002620067592	0.9508375621484529	0.9988243064267739	0.3520416850166303	0.6875349405187052
I1.bmp	I1D8L3.bmp	47	 	26.202916463216145	33.94730728579064	0.8837278349841364	0.9911087414327722	0.43489497543519606	0.710241280777002
I1.bmp	I1D8L4.bmp	21	 	37.40563456217448	32.40143334203638	0.8560613601704951	0.9853153039348985	0.45794491399413695	0.7200060316918029
I1.bmp	I1D8L5.bmp	12	 	49.49173482259115	31.18547683563655	0.8236143878024546	0.9761564437241986	0.4799129992304963	0.7334989513817907
I1.bmp	I1D9L1.bmp	89	 	0.7152760823567709	49.58606657666259	0.9933408570737573	0.9999834806022125	0.22141222338742028	0.6830201062570371
I1.bmp	I1D9L2.bmp	58	 	13.78317896525065	36.73730965659001	0.9326260258219157	0.9990082820304987	0.3504896501530987	0.6833862262830227
I1.bmp	I1D9L3.bmp	56	 	18.460127512613933	35.468456642953875	0.9136476887541479	0.9981199928503433	0.37659224529196383	0.6832982951476827
I1.bmp	I1D9L4.bmp	34	 	31.165108998616535	33.194117107111296	0.8713229772164496	0.9945083510843536	0.4224729252201713	0.6867163328129642
I1.bmp	I1D9L5.bmp	14	 	53.43254089355469	30.85274534058913	0.8196905406192392	0.9838359425845318	0.4682143318254283	0.6957604946034823
I2.bmp	I2D1L1.bmp	79	 	1.4818929036458333	46.42263542539239	0.9973263369270065	0.999936892731659	0.23584613127465123	0.5045405683000259
I2.bmp	I2D1L2.bmp	60	 	86.19435628255208	28.776015302588135	0.8230489879205356	0.9919311250409537	0.4107615513044356	0.5327556983912987
I2.bmp	I2D1L3.bmp	54	 	146.89307276407877	26.460790452088403	0.7149155892204889	0.9792094763236769	0.4694284541871703	0.5555627183443734
I2.bmp	I2D1L4.bmp	28	 	262.7570660909017	23.93525956917301	0.5626047432148263	0.9351815861513311	0.5507947475575969	0.6079284087770906
I2.bmp	I2D1L5.bmp	10	 	404.0673573811849	22.066265935280494	0.47496150740547716	0.8792974447809134		0.665661073497273
I2.bmp	I2D2L1.bmp	66	 	7.977466583251953	39.11215367211347	0.9596538244111734	0.9996858899003964	0.2946731708950952	0.5011949399643738
I2.bmp	I2D2L2.bmp	70	 	24.116180419921875	34.30771836583395	0.8910643500763739	0.9988932129701869	0.34336061175404764	0.4995934282936537
I2.bmp	I2D2L3.bmp	59	 	96.2752914428711	28.29565518882525	0.6977199155115491	0.9945298441569522	0.41418929700277063	0.49141922257728815
I2.bmp	I2D2L4.bmp	35	 	315.239808400472	23.14439305993875	0.4612347569284307	0.9795527639401425	0.4802939900220693	0.46599628235835755
I2.bmp	I2D2L5.bmp	16	 	758.3203837076823	19.332276308568353	0.3009144277907709	0.9564552106166513	0.5230054073144013	0.4314158028804748
I2.bmp	I2D3L1.bmp	85	 	4.345644632975261	41.750261520559974	0.9785475549571424	0.9998525555147864	0.26957661581069803	0.5011825849125702
I2.bmp	I2D3L2.bmp	59	 	10.42258071899414	37.951050936080264	0.9492958849717669	0.9995976109400183	0.3024364378766576	0.5002665161158757
I2.bmp	I2D3L3.bmp	41	 	61.14425277709961	30.267247188658885	0.7757636053260552	0.9967546421829531	0.39039937241859163	0.49358454798579704
I2.bmp	I2D3L4.bmp	29	 	264.20007705688477	23.91147420922578	0.49445898378700154	0.9833352161687748	0.46882867789113297	0.4718559202879031
I2.bmp	I2D3L5.bmp	8	 	615.4808934529623	20.238657853174587	0.3332212343217756	0.962771858631958	0.5136040216585593	0.4410777493916752
I2.bmp	I2D4L1.bmp	90	 	70.59468078613281	29.64308382086079	0.9739753964236151	0.9973950718870638	0.3705637042802577	0.5208549352903115
I2.bmp	I2D4L2.bmp	61	 	17.900992075602215	35.60203260557264	0.9933323312947605	0.9994167201803532	0.30624268633383644	0.5107653593929458
